protein_id	gene_name	entrez_id
P22303	ACHE	43
P06276	BCHE	590
P36544	CHRNA7	1139
P36544	CHRNA7	89832
O15244	SLC22A2	6582
O15245	SLC22A1	6580
O75751	SLC22A3	6581
O76082	SLC22A5	6584
Q9H015	SLC22A4	6583
Q99707	MTR	4548
P50579	METAP2	10988
P42898	MTHFR	4524
P15104	GLUL	2752
Q8TF71	SLC16A10	117247
P04035	HMGCR	3156
P10632	CYP2C8	1558
Q9Y6L6	SLCO1B1	10599
O94956	SLCO2B1	11309
P08183	ABCB1	5243
P46721	SLCO1A2	6579
Q4U2R8	SLC22A6	9356
Q8TCC7	SLC22A8	9376
Q92887	ABCC2	1244
Q9NSA0	SLC22A11	55867
Q9UNQ0	ABCG2	9429
Q9Y694	SLC22A7	10864
P53985	SLC16A1	6566
O95342	ABCB11	8647
Q9NPD5	SLCO1B3	28234
P31645	SLC6A4	6532
Q12809	KCNH2	3757
P10635	CYP2D6	1565
P05177	CYP1A2	1544
P05181	CYP2E1	1571
P04798	CYP1A1	1543
P08684	CYP3A4	1576
P20815	CYP3A5	1577
P24462	CYP3A7	100861540
P24462	CYP3A7	1551
P11712	CYP2C9	1559
P33261	CYP2C19	1557
P20813	CYP2B6	1555
Q05940	SLC18A2	6571
Q01959	SLC6A3	6531
P23975	SLC6A2	6530
P25100	ADRA1D	146
P35368	ADRA1B	147
P08913	ADRA2A	150
P18089	ADRA2B	151
P18825	ADRA2C	152
P08588	ADRB1	153
P07550	ADRB2	154
P13945	ADRB3	155
P14416	DRD2	1813
P27338	MAOB	4129
P21397	MAOA	4128
P11509	CYP2A6	1548
P43681	CHRNA4	1137
P17787	CHRNB2	1141
Q15822	CHRNA2	1135
P32297	CHRNA3	1136
Q9UGM1	CHRNA9	55584
Q9GZZ6	CHRNA10	57053
P30926	CHRNB4	1143
P11511	CYP19A1	1588
Q16696	CYP2A13	1553
P37231	PPARG	5468
P05121	SERPINE1	5054
Q99808	SLC29A1	2030
P62508	ESRRG	2104
P11474	ESRRA	2101
Q03181	PPARD	5467
Q07869	PPARA	5465
P09211	GSTP1	2950
P22309	UGT1A1	54658
P35503	UGT1A3	54659
P22310	UGT1A4	54657
P19224	UGT1A6	54578
O60656	UGT1A9	54600
Q9HAW8	UGT1A10	54575
P16662	UGT2B7	7364
P54855	UGT2B15	7366
P30542	ADORA1	134
P42679	MATK	4145
P21817	RYR1	6261
Q16678	CYP1B1	1545
P35367	HRH1	3269
P20701	ITGAL	3683
Q92769	HDAC2	3066
P02768	ALB	213
P23921	RRM1	6240
P00491	PNP	4860
P27707	DCK	1633
Q9HAS3	SLC28A3	64078
Q14524	SCN5A	6331
P35498	SCN1A	6323
O75469	NR1I2	8856
Q9NY46	SCN3A	6328
P05543	SERPINA7	6906
P33260	CYP2C18	1562
Q9NYB5	SLCO1C1	53919
P03372	ESR1	2099
Q92731	ESR2	2100
Q15596	NCOA2	10499
P10275	AR	367
P04278	SHBG	6462
P02766	TTR	7276
P21964	COMT	1312
Q16850	CYP51A1	1595
O15554	KCNN4	3783
P09874	PARP1	142
P00813	ADA	100
P11229	CHRM1	1128
P08172	CHRM2	1129
P20309	CHRM3	1131
P19652	ORM2	5005
P02763	ORM1	5004
Q9Y5Y9	SCN10A	6336
Q15858	SCN9A	6335
P00533	EGFR	1956
P35499	SCN4A	6329
P35372	OPRM1	4988
P41145	OPRK1	4986
P41143	OPRD1	4985
P06133	UGT2B4	7363
Q99250	SCN2A	6326
P23219	PTGS1	5742
P35354	PTGS2	5743
O00519	FAAH	2166
Q8NER1	TRPV1	7442
P50225	SULT1A1	6817
P11245	NAT2	10
P28221	HTR1D	3352
P28222	HTR1B	3351
P41595	HTR2B	3357
P28223	HTR2A	3356
P08908	HTR1A	3350
P04629	NTRK1	4914
Q09470	KCNA1	3736
P25021	HRH2	3274
Q9H3N8	HRH4	59340
Q99720	SIGMAR1	10280
P28335	HTR2C	3358
P34969	HTR7	3363
