protein_id	entrez_id
P22303	43
P06276	590
P36544	1139
P36544	89832
O15244	6582
O15245	6580
O75751	6581
O76082	6584
Q9H015	6583
Q99707	4548
P50579	10988
P42898	4524
P15104	2752
Q8TF71	117247
P04035	3156
P10632	1558
Q9Y6L6	10599
O94956	11309
P08183	5243
P46721	6579
Q4U2R8	9356
Q8TCC7	9376
Q92887	1244
Q9NSA0	55867
Q9UNQ0	9429
Q9Y694	10864
P53985	6566
O95342	8647
Q9NPD5	28234
P31645	6532
Q12809	3757
P10635	1565
P05177	1544
P05181	1571
P04798	1543
P08684	1576
P20815	1577
P24462	100861540
P24462	1551
P11712	1559
P33261	1557
P20813	1555
Q05940	6571
Q01959	6531
P23975	6530
P25100	146
P35368	147
P08913	150
P18089	151
P18825	152
P08588	153
P07550	154
P13945	155
P14416	1813
P27338	4129
P21397	4128
P11509	1548
P43681	1137
P17787	1141
Q15822	1135
P32297	1136
Q9UGM1	55584
Q9GZZ6	57053
P30926	1143
P11511	1588
Q16696	1553
P37231	5468
P05121	5054
Q99808	2030
P62508	2104
P11474	2101
Q03181	5467
Q07869	5465
P09211	2950
P22309	54658
P35503	54659
P22310	54657
P19224	54578
O60656	54600
Q9HAW8	54575
P16662	7364
P54855	7366
P30542	134
P42679	4145
P21817	6261
Q16678	1545
P35367	3269
P20701	3683
Q92769	3066
P02768	213
P23921	6240
P00491	4860
P27707	1633
Q9HAS3	64078
Q14524	6331
P35498	6323
O75469	8856
Q9NY46	6328
P05543	6906
P33260	1562
Q9NYB5	53919
P03372	2099
Q92731	2100
Q15596	10499
P10275	367
P04278	6462
P02766	7276
P21964	1312
Q16850	1595
O15554	3783
P09874	142
P00813	100
P11229	1128
P08172	1129
P20309	1131
P19652	5005
P02763	5004
Q9Y5Y9	6336
Q15858	6335
P00533	1956
P35499	6329
P35372	4988
P41145	4986
P41143	4985
P06133	7363
Q99250	6326
P23219	5742
P35354	5743
O00519	2166
Q8NER1	7442
P50225	6817
P11245	10
P28221	3352
P28222	3351
P41595	3357
P28223	3356
P08908	3350
P04629	4914
Q09470	3736
P25021	3274
Q9H3N8	59340
Q99720	10280
P28335	3358
P34969	3363
P50406	3362
P08173	1132
P08912	1133
P46098	3359
P21728	1812
P21918	1816
P21917	1815
P35462	1814
P28566	3354
P14867	2554
P47869	2555
P34903	2556
P48169	2557
P31644	2558
Q16445	2559
P18505	2560
P47870	2561
P28472	2562
O14764	2563
P78334	2564
Q8N1C3	2565
P18507	2566
Q99928	2567
O00591	2568
Q9UN88	55879
P31513	2328
P51589	1573
Q06432	786
P69905	3039
P69905	3040
P00439	5053
P05023	476
Q6ZQN7	353189
Q96BD0	28231
P06401	5241
P08235	4306
P04150	2908
P33527	4363
Q14973	6554
P35916	2324
P04049	5894
P35968	3791
P15056	673
P36888	2322
P09619	5159
P10721	3815
P11362	2260
P07949	5979
P17948	2321
O15439	10257
Q13936	775
P54289	781
Q08289	783
Q01668	776
Q13698	779
P19793	6256
P28702	6257
P48443	6258
P18405	6715
P31213	6716
Q9NY47	9254
O60840	778
Q02641	782
P54284	784
O00305	785
Q00975	774
O00555	773
O43497	8913
O95180	8912
Q9P0X4	8911
P47989	7498
Q06278	316
